Unnamed: 0,Item_id,Amount,Currency,Location,Category,Area,Number_of_rooms,Frontage,Mortgage,Condition,Land_area,Current_floor,Total_floors
5684,5237799,1000,AZN,"['İçəri Şəhər m.', 'Filarmoniya bağı', 'Dövlət İdarəçilik Akademiyası', 'Prezident parkı', 'İqtisad Universiteti', 'Axundov bağı', 'İçəri Şəhər', 'M.Ə.Sabir parkı', 'Şəlalə parkı', 'Azneft meydanı', 'Səbail r.']",Obyekt,40 m²,0.0,0,0,1,0,0.0,0.0
5691,4743459,110000,AZN,"['Həzi Aslanov m.', 'Xətai r.']",Obyekt,70 m²,0.0,1,1,1,0,0.0,0.0
5699,5196384,598000,AZN,"['M.Hüseynzadə parkı', 'Dövlət Statistika Komitəsi', 'İzmir parkı', 'Mərkəzi Park', 'Nizami m.', 'Yasamal r.']",Obyekt,100 m²,0.0,1,0,1,0,0.0,0.0
5702,5195209,550,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yeni Yasamal q.']",Obyekt,27 m²,0.0,0,0,1,0,0.0,0.0
5728,5225893,105000,AZN,"['Memar Əcəmi m.', 'Nəsimi r.', '4-cü mikrorayon q.']",Obyekt,44 m²,0.0,1,0,1,0,0.0,0.0
5729,4955280,6000,AZN,"['Fəvvarələr meydanı', 'Mərkəzi Univermaq', 'Azərbaycan kinoteatrı', 'M.Ə.Sabir parkı', 'İqtisad Universiteti', 'İçəri Şəhər m.', 'Sahil m.', 'Səbail r.']",Obyekt,170 m²,0.0,0,0,1,0,0.0,0.0
5749,5194706,153500,AZN,"['Mərkəzi Univermaq', 'Fəvvarələr meydanı', 'Beşmərtəbə', 'M.Ə.Sabir parkı', 'Sahil m.', 'İçəri Şəhər m.', 'Nizami m.', 'Nəsimi r.']",Obyekt,12 m²,0.0,1,1,1,0,0.0,0.0
5801,4795182,1500,AZN,"['Binəqədi r.', 'Xocəsən q.']",Obyekt,300 m²,0.0,0,0,0,0,0.0,0.0
5807,4968803,10000,AZN,[],Obyekt,2100 m²,0.0,0,0,1,0,0.0,0.0
5834,4556093,990000,AZN,['Nərimanov r.'],Obyekt,340 m²,0.0,1,0,1,0,0.0,0.0
5839,5190491,2250000,AZN,"['Elmlər Akademiyası m.', 'Hüseyn Cavid parkı', 'Yasamal r.']",Obyekt,212 m²,0.0,1,0,1,0,0.0,0.0
5854,5193754,220000,AZN,"['Memar Əcəmi m.', '20 Yanvar m.', 'Yasamal r.']",Obyekt,60 m²,0.0,1,1,1,0,0.0,0.0
5866,5210274,330000,AZN,"['Binə atçılıq mərkəzi', 'Xəzər r.', 'Binə q.']",Obyekt,331 m²,0.0,1,0,1,0,0.0,0.0
5868,5216781,1700,AZN,"['İnşaatçılar m.', 'Yasamal r.']",Obyekt,55 m²,0.0,0,0,1,0,0.0,0.0
5876,5075394,630000,AZN,"['Neapol dairəsi', 'Əhmədli m.', 'Xətai r.', 'Əhmədli q.']",Obyekt,295 m²,0.0,1,0,1,0,0.0,0.0
5888,5178262,99000,AZN,"['ASAN Xidmət №2', 'Ağ şəhər', 'Şah İsmayıl Xətai m.', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,650 m²,0.0,1,0,1,0,0.0,0.0
5899,5013276,2300,AZN,"['Nəsimi bazarı', 'Koala parkı', 'Park Zorge', 'Dostluq kinoteatrı', 'Nəsimi r.']",Obyekt,200 m²,0.0,0,0,1,0,0.0,0.0
5903,5224720,2700,AZN,"['Nəriman Nərimanov parkı', 'Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,100 m²,0.0,0,0,1,0,0.0,0.0
5906,4865884,350000,AZN,"['Memar Əcəmi m.', 'Binəqədi r.', '9-cu mikrorayon q.']",Obyekt,280 m²,0.0,1,0,1,0,0.0,0.0
5979,5215720,2000000,AZN,"['20 Yanvar m.', 'Memar Əcəmi m.', '8 Noyabr m.', 'Nəsimi r.']",Obyekt,560 m²,0.0,1,0,1,0,0.0,0.0
6035,5156347,4000,AZN,"['Nəsimi r.', '28 May m.']",Obyekt,80 m²,0.0,0,0,1,0,0.0,0.0
6049,5205384,4000,AZN,"['Sovetski', 'Hüseyn Cavid parkı', 'Texniki Universiteti', 'Nərimanov heykəli', 'Elmlər Akademiyası m.', 'Yasamal r.']",Obyekt,170 m²,0.0,0,0,1,0,0.0,0.0
6058,5237915,150000,AZN,"['Memar Əcəmi m.', '8 Noyabr m.', 'Nəsimi r.', '3-cü mikrorayon q.']",Obyekt,70 m²,0.0,1,0,1,0,0.0,0.0
6066,4631089,225000,AZN,"['Nəsimi m.', 'Zərifə Əliyeva adına park', 'Binəqədi r.']",Obyekt,121 m²,0.0,1,0,1,0,0.0,0.0
6084,5237951,320000,AZN,"['Xəzər r.', 'Binə q.']",Obyekt,85 m²,0.0,0,0,1,0,0.0,0.0
6094,4514630,550000,AZN,"['Xalqlar Dostluğu m.', 'Nizami r.']",Obyekt,95 m²,0.0,1,0,1,0,0.0,0.0
6148,5237933,35000,AZN,[],Obyekt,40 m²,0.0,0,0,1,0,0.0,0.0
6177,5138821,275000,AZN,"['Xəzər r.', 'Türkan q.']",Obyekt,1500 m²,0.0,1,1,0,0,0.0,0.0
6178,5198251,514000,AZN,"['Nəriman Nərimanov m.', 'Nəriman Nərimanov parkı', 'Nərimanov r.']",Obyekt,257 m²,0.0,1,0,1,0,0.0,0.0
6193,4568077,525000,AZN,"['Memar Əcəmi m.', 'Nəsimi r.', '4-cü mikrorayon q.']",Obyekt,315 m²,0.0,0,0,1,0,0.0,0.0
6221,5229330,3500000,AZN,"['Abşeron r.', 'Novxanı q.']",Obyekt,2200 m²,0.0,1,0,1,0,0.0,0.0
6227,5234556,2640,AZN,"['Səbail r.', 'Badamdar q.']",Obyekt,88 m²,0.0,0,0,1,0,0.0,0.0
6235,5045395,400,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yeni Yasamal q.']",Obyekt,26 m²,0.0,0,0,1,0,0.0,0.0
6247,5180594,495000,AZN,"['Ayna Sultanova heykəli', 'Nərimanov r.']",Obyekt,380 m²,0.0,1,0,1,0,0.0,0.0
6260,5237754,1200,AZN,"['Abşeron r.', 'Masazır q.']",Obyekt,42 m²,0.0,0,0,1,0,0.0,0.0
6274,4693377,350000,AZN,"['Binəqədi r.', 'Binəqədi q.']",Obyekt,1200 m²,0.0,0,0,1,0,0.0,0.0
6292,5145272,8500,AZN,"['İnşaatçılar m.', 'Yasamal r.']",Obyekt,250 m²,0.0,0,0,1,0,0.0,0.0
6297,5210073,900,AZN,"['DİM', 'Gənclik m.', 'Nərimanov r.']",Obyekt,35 m²,0.0,0,0,1,0,0.0,0.0
6310,5179501,950000,AZN,"['Memar Əcəmi m.', 'Binəqədi r.']",Obyekt,185 m²,0.0,0,0,1,0,0.0,0.0
6319,5165625,6000,AZN,"['Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,445 m²,0.0,0,0,1,0,0.0,0.0
6355,2648842,2500000,AZN,"['Space TV', 'Texniki Universiteti', 'Memarlıq və İnşaat Universiteti', 'Yasamal r.', 'Yasamal q.']",Obyekt,790 m²,0.0,1,1,1,0,0.0,0.0
6362,5118944,195000,AZN,"['Axundov bağı', 'Prezident parkı', 'Dövlət İdarəçilik Akademiyası', 'Nərimanov heykəli', 'Şəlalə parkı', 'Filarmoniya bağı', 'Sovetski', 'İçəri Şəhər m.', 'İqtisad Universiteti', 'Səbail r.']",Obyekt,70 m²,0.0,1,0,1,0,0.0,0.0
6381,4739105,650000,AZN,[],Obyekt,16000 m²,0.0,1,1,1,0,0.0,0.0
6453,2892280,2500000,AZN,"['Xəzər r.', 'Dübəndi q.']",Obyekt,9000 m²,0.0,1,0,1,0,0.0,0.0
6484,5212784,1500,AZN,"['Xətai r.', 'NZS q.']",Obyekt,125 m²,0.0,0,0,1,0,0.0,0.0
6485,5237440,800,AZN,"['Binəqədi r.', 'Biləcəri q.']",Obyekt,450 m²,0.0,0,0,1,0,0.0,0.0
6498,5202567,2100,AZN,"['Abşeron r.', 'Mehdiabad q.']",Obyekt,2100 m²,0.0,0,0,1,0,0.0,0.0
6565,5159579,2500,AZN,"['Park Zorge', 'Nəsimi bazarı', 'Tibb Universiteti', 'Rusiya səfirliyi', 'Nəsimi r.']",Obyekt,50 m²,0.0,0,0,1,0,0.0,0.0
6592,5188477,790000,AZN,"['Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,317 m²,0.0,1,0,0,0,0.0,0.0
6637,5210475,5000,AZN,"['Azadlıq Prospekti m.', 'Binəqədi r.', '8-ci mikrorayon q.']",Obyekt,450 m²,0.0,0,0,1,0,0.0,0.0
6658,5181083,190000,AZN,"['Həzi Aslanov m.', 'Xətai r.', 'Köhnə Günəşli q.']",Obyekt,80.1 m²,0.0,1,1,1,0,0.0,0.0
6689,5180359,750000,AZN,"['Cavanşir körpüsü', 'Şah İsmayıl Xətai m.', 'Xətai r.']",Obyekt,100 m²,0.0,1,0,1,0,0.0,0.0
6713,4840131,2045850,AZN,"['Şah İsmayıl Xətai m.', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,177.9 m²,0.0,0,0,0,0,0.0,0.0
6716,4262092,1500,AZN,"['Şah İsmayıl Xətai m.', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,100 m²,0.0,0,0,1,0,0.0,0.0
6718,5221249,330,AZN,[],Obyekt,32 m²,0.0,0,0,1,0,0.0,0.0
6752,5154516,135000,AZN,"['Zərifə Əliyeva adına park', 'Memar Əcəmi m.', 'Nəsimi m.', 'Nəsimi r.', '4-cü mikrorayon q.']",Obyekt,67 m²,0.0,1,0,0,0,0.0,0.0
6754,5235818,150000,AZN,[],Obyekt,19.8 m²,0.0,1,0,1,0,0.0,0.0
6761,4877377,1650000,AZN,"['Abşeron r.', 'Novxanı q.']",Obyekt,60 m²,0.0,1,0,1,0,0.0,0.0
6783,5121623,6000,AZN,"['Azadlıq Prospekti m.', 'Nəsimi m.', 'Binəqədi r.']",Obyekt,1200 m²,0.0,0,0,1,0,0.0,0.0
6785,5201622,2000,AZN,"['Şah İsmayıl Xətai m.', 'Xətai r.']",Obyekt,160 m²,0.0,0,0,1,0,0.0,0.0
6792,5113643,10000,AZN,"['Nəriman Nərimanov m.', 'Gənclik m.', 'Nərimanov r.']",Obyekt,600 m²,0.0,0,0,1,0,0.0,0.0
6794,1643358,4800000,AZN,"['Sabunçu r.', 'Maştağa q.']",Obyekt,2500 m²,0.0,1,1,1,0,0.0,0.0
6812,5233005,340000,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,80 m²,0.0,1,0,1,0,0.0,0.0
6813,5197838,750,AZN,"['Sabunçu r.', 'Bakıxanov q.']",Obyekt,35 m²,0.0,0,0,1,0,0.0,0.0
6820,5189349,750000,AZN,['Səbail r.'],Obyekt,361 m²,0.0,1,0,0,0,0.0,0.0
6881,4159956,355000,AZN,"['Xalqlar Dostluğu m.', 'Nizami r.', '8-ci kilometr q.']",Obyekt,70 m²,0.0,0,0,1,0,0.0,0.0
6889,4984646,4500,AZN,"['Dövlət Statistika Komitəsi', 'Mərkəzi Park', 'İncəsənət və Mədəniyyət Un.', 'Nizami m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,500 m²,0.0,0,0,1,0,0.0,0.0
6903,5214535,1500,AZN,"['ASAN Xidmət №3', 'Elmlər Akademiyası m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,100 m²,0.0,0,0,1,0,0.0,0.0
6906,4869832,190000,AZN,"['8 Noyabr m.', 'Nəsimi r.']",Obyekt,30 m²,0.0,1,0,1,0,0.0,0.0
6916,4649684,160000,AZN,"['Əhmədli m.', 'Ukrayna dairəsi', 'Xətai r.', 'Əhmədli q.']",Obyekt,60 m²,0.0,1,0,1,0,0.0,0.0
6948,5222379,549000,AZN,"['Memar Əcəmi m.', '20 Yanvar m.', 'Nəsimi r.']",Obyekt,120 m²,0.0,1,1,1,0,0.0,0.0
6981,5066585,143000,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yeni Yasamal q.']",Obyekt,90 m²,0.0,1,1,0,0,0.0,0.0
6984,4371468,1480,AZN,"['Nəsimi r.', 'Memar Əcəmi m.']",Obyekt,60 m²,0.0,0,0,1,0,0.0,0.0
6990,5162000,100000,AZN,[],Obyekt,105 m²,0.0,1,1,1,0,0.0,0.0
6991,5160949,2850,AZN,"['Sirk', 'Qış parkı', 'Zabitlər parkı', 'Nizami m.', 'Nəsimi r.', 'Kubinka q.']",Obyekt,90 m²,0.0,0,0,0,0,0.0,0.0
7014,5187398,535000,AZN,"['Bakı Slavyan Universiteti', '28 May m.', 'Nəsimi r.']",Obyekt,80 m²,0.0,0,0,1,0,0.0,0.0
7015,3769277,9800,AZN,"['Xalqlar Dostluğu m.', 'Nizami r.', '8-ci kilometr q.']",Obyekt,1198 m²,0.0,0,0,1,0,0.0,0.0
7019,4335431,2999999,AZN,"['Sabunçu r.', 'Ramana q.']",Obyekt,3000 m²,0.0,1,0,1,0,0.0,0.0
7082,5189992,74000,AZN,"['Həzi Aslanov m.', 'Xətai r.']",Obyekt,60 m²,0.0,1,1,1,0,0.0,0.0
7123,5209438,2100000,AZN,"['Nəriman Nərimanov parkı', 'Rəssamlıq Akademiyası', 'Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,200 m²,0.0,1,0,1,0,0.0,0.0
7137,4928621,135000,AZN,"['Dövlət İdarəçilik Akademiyası', 'Prezident parkı', 'Axundov bağı', 'Filarmoniya bağı', 'İçəri Şəhər m.', 'Nərimanov heykəli', 'Şəlalə parkı', 'İqtisad Universiteti', 'Sovetski', 'Səbail r.']",Obyekt,60 m²,0.0,1,1,1,0,0.0,0.0
7168,5200814,4000,AZN,"['Nərimanov heykəli', 'Sovetski', 'Texniki Universiteti', 'Hüseyn Cavid parkı', 'Space TV', 'Elmlər Akademiyası m.', 'Yasamal r.']",Obyekt,170 m²,0.0,0,0,0,0,0.0,0.0
7170,5235197,450,AZN,"['Sabunçu r.', 'Zabrat q.']",Obyekt,40 m²,0.0,0,0,0,0,0.0,0.0
7174,5078405,1100000,AZN,"['28 May m.', 'Şərq bazarı', 'Nəsimi r.']",Obyekt,155 m²,0.0,1,0,1,0,0.0,0.0
7187,5179776,1000000,AZN,"['M.Hüseynzadə parkı', 'İzmir parkı', 'Sevil Qazıyeva parkı', 'Nizami m.', 'Yasamal r.']",Obyekt,143 m²,0.0,1,1,1,0,0.0,0.0
7205,5236486,480000,AZN,[],Obyekt,300 m²,0.0,1,0,0,0,0.0,0.0
7208,5236436,650000,AZN,"['Abşeron r.', 'Hökməli q.']",Obyekt,3800 m²,0.0,1,1,1,0,0.0,0.0
7255,5234226,870000,AZN,[],Obyekt,1800 m²,0.0,1,0,1,0,0.0,0.0
7262,5041632,2700,AZN,"['Port Baku', 'Azadlıq meydanı', 'Crescent Bay', 'Səməd Vurğun parkı', '28 May m.', 'Səbail r.']",Obyekt,35 m²,0.0,0,0,1,0,0.0,0.0
7293,5237371,1800,AZN,"['Dövlət Statistika Komitəsi', 'Mərkəzi Park', 'İncəsənət və Mədəniyyət Un.', 'Nizami m.', 'Nəsimi r.']",Obyekt,80 m²,0.0,0,0,1,0,0.0,0.0
7304,5233229,18000,AZN,"['Abşeron r.', 'Saray q.']",Obyekt,2700 m²,0.0,0,0,1,0,0.0,0.0
7328,5217642,950000,AZN,"['Memar Əcəmi m.', '20 Yanvar m.', 'Nəsimi r.', '4-cü mikrorayon q.']",Obyekt,353 m²,0.0,1,0,1,0,0.0,0.0
7339,5211350,2650,AZN,"['Axundov bağı', 'İqtisad Universiteti', 'Dövlət İdarəçilik Akademiyası', 'İçəri Şəhər m.', 'Prezident parkı', 'Filarmoniya bağı', 'M.Ə.Sabir parkı', 'Nərimanov heykəli', 'Sovetski', 'Səbail r.']",Obyekt,75 m²,0.0,0,0,1,0,0.0,0.0
7361,5067203,2700,AZN,"['Ağ şəhər', 'ASAN Xidmət №2', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,240 m²,0.0,0,0,0,0,0.0,0.0
7383,5235247,15000,AZN,['Səbail r.'],Obyekt,170 m²,0.0,0,0,1,0,0.0,0.0
7398,5070199,165000,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yeni Yasamal q.']",Obyekt,125 m²,0.0,1,1,0,0,0.0,0.0
7446,5189883,255000,AZN,"['Yasamal r.', 'Yeni Yasamal q.']",Obyekt,183 m²,0.0,0,0,1,0,0.0,0.0
7457,4836094,898220,AZN,"['Şah İsmayıl Xətai m.', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,92.6 m²,0.0,0,0,0,0,0.0,0.0
7470,5214732,374000,AZN,"['Azadlıq Prospekti m.', 'Binəqədi r.']",Obyekt,260 m²,0.0,1,1,1,0,0.0,0.0
7502,5141974,3000,AZN,"['Neftçi bazası', 'ASAN Xidmət №1', 'Nərimanov r.']",Obyekt,170 m²,0.0,0,0,1,0,0.0,0.0
7514,5162825,670000,AZN,"['Memar Əcəmi m.', 'Binəqədi r.', '9-cu mikrorayon q.']",Obyekt,210 m²,0.0,1,0,1,0,0.0,0.0
7551,5190521,1250000,AZN,"['Pedaqoji Universiteti', 'Sahil bağı', 'Xaqani bağı', 'Sahil m.', 'Azadlıq meydanı', '28 May m.', 'Səbail r.']",Obyekt,100 m²,0.0,1,0,1,0,0.0,0.0
7590,5237463,465000,AZN,['Nəsimi r.'],Obyekt,70 m²,0.0,1,1,1,0,0.0,0.0
7605,4811323,257000,AZN,"['Fəvvarələr meydanı', 'Xalça Muzeyi', 'Sahil m.', 'Azərbaycan kinoteatrı', 'Nizami kinoteatrı', 'İçəri Şəhər m.', 'Səbail r.']",Obyekt,51 m²,0.0,1,1,1,0,0.0,0.0
7607,5234389,1000,AZN,"['Əhmədli m.', 'Xətai r.', 'Əhmədli q.']",Obyekt,130 m²,0.0,0,0,1,0,0.0,0.0
7618,5211777,550000,AZN,"['Abşeron r.', 'Pirəkəşkül q.']",Obyekt,500 m²,0.0,1,0,1,0,0.0,0.0
7674,4805969,1950000,AZN,"['Xalqlar Dostluğu m.', 'Nizami r.', '8-ci kilometr q.']",Obyekt,517 m²,0.0,1,1,1,0,0.0,0.0
7692,5205268,2000000,AZN,"['Xaqani bağı', 'Sahil bağı', 'Pedaqoji Universiteti', 'Nizami kinoteatrı', 'Sahil m.', 'Milli Konservatoriya', 'Bakı Musiqi Akademiyası', '28 May m.', 'Nəsimi r.']",Obyekt,96 m²,0.0,1,0,1,0,0.0,0.0
7704,5047979,5250000,AZN,"['Qış parkı', 'Beşmərtəbə', 'Nizami m.', 'Sahil m.', 'Nəsimi r.']",Obyekt,350 m²,0.0,1,1,0,0,0.0,0.0
7711,5214768,175000,AZN,"['Xətai r.', 'Əhmədli q.']",Obyekt,32 m²,0.0,1,0,1,0,0.0,0.0
7722,5231818,7500,AZN,"['İçəri Şəhər m.', 'Sahil m.', 'Səbail r.']",Obyekt,280 m²,0.0,0,0,1,0,0.0,0.0
7743,5208148,1250000,AZN,"['Sabunçu r.', 'Bakıxanov q.']",Obyekt,850 m²,0.0,1,1,1,0,0.0,0.0
7803,5237481,1000,AZN,"['Memar Əcəmi m.', '20 Yanvar m.', 'Nəsimi r.']",Obyekt,47 m²,0.0,0,0,1,0,0.0,0.0
7808,3153724,2600000,AZN,"['Azərbaycan kinoteatrı', 'M.Ə.Sabir parkı', 'Fəvvarələr meydanı', 'İçəri Şəhər', 'Mərkəzi Univermaq', 'İqtisad Universiteti', 'İçəri Şəhər m.', 'Sahil m.', 'Səbail r.']",Obyekt,280 m²,0.0,1,1,1,0,0.0,0.0
7859,5153172,105000,AZN,"['Suraxanı r.', 'Massiv V q.']",Obyekt,80 m²,0.0,1,0,1,0,0.0,0.0
7862,5127455,2500,AZN,"['İqtisad Universiteti', 'Axundov bağı', 'Dövlət İdarəçilik Akademiyası', 'İçəri Şəhər m.', 'M.Ə.Sabir parkı', 'Filarmoniya bağı', 'Prezident parkı', 'Mərkəzi Univermaq', 'Səbail r.']",Obyekt,250 m²,0.0,0,0,1,0,0.0,0.0
7900,5174454,550000,AZN,"['Texniki Universiteti', 'Hüseyn Cavid parkı', 'Elmlər Akademiyası m.', 'Memarlıq və İnşaat Universiteti', 'Yasamal r.', 'Yasamal q.']",Obyekt,90 m²,0.0,1,0,1,0,0.0,0.0
7903,3769198,17000,AZN,"['Axundov bağı', 'Sovetski', 'Nərimanov heykəli', 'Dövlət İdarəçilik Akademiyası', 'İqtisad Universiteti', 'Prezident parkı', 'İçəri Şəhər m.', 'Filarmoniya bağı', 'Səbail r.']",Obyekt,505 m²,0.0,0,0,0,0,0.0,0.0
7927,5210031,550,AZN,"['Yasamal r.', 'Yeni Yasamal q.']",Obyekt,40 m²,0.0,0,0,1,0,0.0,0.0
7934,4982779,4800000,AZN,"['Səbail r.', '20-ci sahə q.']",Obyekt,1775 m²,0.0,1,0,1,0,0.0,0.0
8007,5234960,1600,AZN,"['Milli Konservatoriya', 'Bakı Musiqi Akademiyası', 'Nizami kinoteatrı', 'Qış parkı', 'Azərbaycan Dövlət Neft və Sənaye Universiteti', 'Xaqani bağı', '28 May m.', 'Sahil m.', 'Nəsimi r.']",Obyekt,110 m²,0.0,0,0,1,0,0.0,0.0
8048,5234510,2100,AZN,"['Şah İsmayıl Xətai m.', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,200 m²,0.0,0,0,1,0,0.0,0.0
8062,5204322,2200000,AZN,"['Neftçilər m.', 'Nizami r.']",Obyekt,570 m²,0.0,1,0,1,0,0.0,0.0
8063,5230406,219000,AZN,"['8 Noyabr m.', 'Memar Əcəmi m.', 'Nəsimi r.']",Obyekt,46 m²,0.0,1,0,1,0,0.0,0.0
8065,5237860,5000,AZN,['Binəqədi r.'],Obyekt,580 m²,0.0,0,0,1,0,0.0,0.0
8093,4911936,4600,AZN,"['Ağ şəhər', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,240 m²,0.0,0,0,0,0,0.0,0.0
8097,5235941,3500,AZN,"['Tibb Universiteti', 'Nəsimi r.']",Obyekt,250 m²,0.0,0,0,1,0,0.0,0.0
8134,5035200,1000,AZN,"['Dövlət Statistika Komitəsi', 'İzmir parkı', 'M.Hüseynzadə parkı', 'Nizami m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,32 m²,0.0,0,0,1,0,0.0,0.0
8175,5230223,1250000,AZN,"['Qış parkı', 'Sirk', 'Azərbaycan Dillər Universiteti', 'Bakı Musiqi Akademiyası', 'Bakı Slavyan Universiteti', 'Milli Konservatoriya', '28 May m.', 'Nizami m.', 'Nəsimi r.']",Obyekt,330 m²,0.0,1,1,1,0,0.0,0.0
8187,5223264,8400,AZN,"['Xətai r.', 'Ağ şəhər q.']",Obyekt,210 m²,0.0,0,0,1,0,0.0,0.0
8217,4555887,3000,AZN,"['Xətai r.', 'Ağ şəhər q.']",Obyekt,100 m²,0.0,0,0,0,0,0.0,0.0
8306,4632993,20000,AZN,"['Ağ şəhər', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,365 m²,0.0,0,0,1,0,0.0,0.0
8319,4769725,2000,AZN,"['M.Hüseynzadə parkı', 'İzmir parkı', 'Sevil Qazıyeva parkı', 'Dövlət Statistika Komitəsi', 'Nizami m.', 'Yasamal r.']",Obyekt,200 m²,0.0,0,0,1,0,0.0,0.0
8346,5237490,13000,AZN,"['Azadlıq Prospekti m.', 'Nəsimi m.', 'Binəqədi r.', 'Binəqədi q.']",Obyekt,1100 m²,0.0,0,0,1,0,0.0,0.0
8363,5124939,1500,AZN,"['Cavanşir körpüsü', 'Şah İsmayıl Xətai m.', 'Xətai r.']",Obyekt,55 m²,0.0,0,0,1,0,0.0,0.0
8373,5152597,650,AZN,"['Memar Əcəmi m.', 'Nəsimi r.']",Obyekt,65 m²,0.0,0,0,1,0,0.0,0.0
8382,5114032,450000,AZN,"['Binəqədi r.', 'Binəqədi q.']",Obyekt,570 m²,0.0,0,0,1,0,0.0,0.0
8402,5059580,620000,AZN,"['Nəriman Nərimanov m.', 'Nəriman Nərimanov parkı', 'Nərimanov r.']",Obyekt,125 m²,0.0,1,1,1,0,0.0,0.0
8415,5236288,1499,AZN,"['Neftçilər m.', 'Nizami r.']",Obyekt,55 m²,0.0,0,0,1,0,0.0,0.0
8448,5205669,3300,AZN,"['Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,85 m²,0.0,0,0,1,0,0.0,0.0
8455,5087465,1800000,AZN,"['Elmlər Akademiyası m.', 'Yasamal r.']",Obyekt,900 m²,0.0,1,0,1,0,0.0,0.0
8486,5235598,500,AZN,"['Binə atçılıq mərkəzi', 'Xəzər r.', 'Binə q.']",Obyekt,170 m²,0.0,0,0,1,0,0.0,0.0
8500,5190775,900000,AZN,"['ASAN Xidmət №2', 'Şah İsmayıl Xətai m.', 'Xətai r.']",Obyekt,178 m²,0.0,1,1,1,0,0.0,0.0
8506,4885028,2500,AZN,"['Abşeron r.', 'Mehdiabad q.']",Obyekt,80 m²,0.0,0,0,1,0,0.0,0.0
8526,5164782,1500,AZN,"['Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,120 m²,0.0,0,0,1,0,0.0,0.0
8536,3597197,290000,AZN,"['Binəqədi r.', '9-cu mikrorayon q.']",Obyekt,100 m²,0.0,1,0,1,0,0.0,0.0
8540,5235858,430000,AZN,"['Tibb Universiteti', 'Nəsimi r.']",Obyekt,32 m²,0.0,1,0,1,0,0.0,0.0
8549,5235740,960000,AZN,"['Dövlət Statistika Komitəsi', 'Mərkəzi Park', 'M.Hüseynzadə parkı', 'Nizami m.', 'Yasamal r.']",Obyekt,120 m²,0.0,1,0,1,0,0.0,0.0
8557,5237595,2500,AZN,"['İçəri Şəhər m.', 'Filarmoniya bağı', 'Dövlət İdarəçilik Akademiyası', 'Prezident parkı', 'İqtisad Universiteti', 'Axundov bağı', 'İçəri Şəhər', 'Şəlalə parkı', 'M.Ə.Sabir parkı', 'Azneft meydanı', 'Səbail r.']",Obyekt,20 m²,0.0,0,0,1,0,0.0,0.0
8565,5158541,360000,AZN,"['Memar Əcəmi m.', 'Binəqədi r.']",Obyekt,60 m²,0.0,1,1,1,0,0.0,0.0
8580,5163660,3800,AZN,"['Neftçilər m.', 'Nizami r.']",Obyekt,305 m²,0.0,0,0,1,0,0.0,0.0
8582,5160681,500,AZN,"['Neftçi bazası', 'DİM', 'ASAN Xidmət №1', 'Nərimanov r.']",Obyekt,18 m²,0.0,0,0,1,0,0.0,0.0
8626,5024040,75000,AZN,"['Binəqədi r.', 'Biləcəri q.']",Obyekt,102 m²,0.0,1,0,1,0,0.0,0.0
8635,5225329,419000,AZN,"['Nəriman Nərimanov m.', 'Nəriman Nərimanov parkı', 'Nərimanov r.']",Obyekt,130 m²,0.0,1,1,1,0,0.0,0.0
8697,5235824,7000,AZN,"['Abşeron r.', 'Hökməli q.']",Obyekt,1170 m²,0.0,0,0,0,0,0.0,0.0
8717,5204666,12000,AZN,"['28 May m.', 'Nəsimi r.', '5-ci mikrorayon q.']",Obyekt,400 m²,0.0,0,0,1,0,0.0,0.0
8765,5138714,1100,AZN,"['Pedaqoji Universiteti', 'Azadlıq meydanı', 'Sahil bağı', 'Xaqani bağı', 'Sahil m.', '28 May m.', 'Səbail r.']",Obyekt,30 m²,0.0,0,0,1,0,0.0,0.0
8770,5176445,600,AZN,"['Nizami r.', '8-ci kilometr q.']",Obyekt,74 m²,0.0,0,0,1,0,0.0,0.0
8774,5209576,586000,AZN,"['Ayna Sultanova heykəli', 'Nərimanov r.']",Obyekt,119 m²,0.0,1,0,1,0,0.0,0.0
